addressee_name,addressee_position,company_name,company_address,action_executed_by,to_mention
THE ADMINISTRATOR,THE ADMINISTRATOR,MONTOYA FUNERAL PARLOR,NABUNTURAN,TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,PADILLA PAMONGCALES FUNERAL HOMES,MACO,TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,SAINT TOMAS FUNERAL HOME,"P. DURIAN, MARAGUSAN",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,TERESA FUNERAL HOME,"P-10, NATONAL HIGHWAY, DEL PILAR, MABINI",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,PABILONAS FUNERAL PARLOR,"P-8 POB., NABUNTURAN",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,ROSARIO FUNERAL HOMES,"MALINAWON, MAWAB",TEDDYGARDO B. ADLAWAN,
,THE MANAGER,PABILONA FUNERAL HOMES,"Central, Mati City, Davao Oriental",LOVELLE D. TORION ,
REVSAN ETHELBERT P. ELIZALDE,PROPRIETOR,PRISMMED PHARMACEUTICAL TRAIDING,DOOR 6 SAN BUILDING CABAGUIO BAJADA DAVAO CITY,TEDDYGARDO B. ADLAWAN,
Dr. ALMA LLONAS,THE ADMINISTRATOR,ALFONSO G. LLANOS HOSPITAL INC.,"DIGOS CITY, DAVVAO DEL SUR",TEDDYGARDO B. ADLAWAN,
Engr. CIRILO E. HERNAN,THE ADMINISTRATOR,MEDICAL CENTER OF DIGOS COOPERATIVE,"Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"MANUEL K. GONZALES, MD",THE ADMINISTRATOR,GONZALES MARANAN MEDICAL CENTER,"Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"ANTHONY S. SUNGA, MBA",THE ADMINISTRATOR,SUNGA HOSPITAL,"Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"CHRISTOPHER C. EMBALSADO, MD",THE ADMINISTRATOR,"CENTENO MEDICAL SPECIALIST HOSPITAL, INC.","Bansalan, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"IRENE C. VIACRUSIS, MD, CFP, MPH",THE ADMINISTRATOR,VIACRUSIS MEDICAL HOSPITAL,"Bansalan, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"NIETO L. DANGCALAN, MD, MHCA",THE ADMINISTRATOR,DIGOS DOCTORS HOSPITAL,"Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"WILLIAM LOWELL C. BRAGAT, MAHA",THE ADMINISTRATOR,MABAMA DOCTORS HOSPITAL,"Bansalan, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"DELIA P. PANUDA, MD",THE ADMINISTRATOR,CEREVILLE MEDICAL CLINIC &amp; HOSPITAL,"Sta. Cruz, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"JAIME MARCELO T. RAZO, MD, FICS",THE ADMINISTRATOR,DAVAO DEL SUR PROVINCIAL HOSPITAL,"Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"Sr. JULIETA E. DUMAGAN, OP",THE ADMINISTRATOR,DOMINICAN HOSPITAL,"Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"Dr. JULIETO M. COMIA, MBA-H",THE ADMINISTRATOR," MEDCORE HOSPITAL, INC."," Sta. Cruz, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"PAMELA JANE C. GOMEZ, RN",THE ADMINISTRATOR," ST. BENEDICT HOSPITAL OF DAVAO DEL SUR, INC."," Matanao, Davao del Sur",TEDDYGARDO B. ADLAWAN,
LULI M. GEMENTIZA,THE ADMINISTRATOR," IR3 HOSPITAL SOLUTIONS CONSULTANCY &amp; PHARMACEUTICALS, INC."," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
"NOEL P. GLORIA, MD, FPOA, FPCS",THE ADMINISTRATOR, SOUTH DAVAO MEDICAL SPECIALISTS HOSPITAL," Padada, Davao del Sur",TEDDYGARDO B. ADLAWAN,
ELIAS DALAPU,THE ADMINISTRATOR, DALAPU-RUDINAS Hospital," Matanao, Davao del Sur",TEDDYGARDO B. ADLAWAN,
Dr. LUISA B. YEE,THE ADMINISTRATOR, BARON-YEE HOSPITAL," Padada, Davao del Sur",TEDDYGARDO B. ADLAWAN,
RIZALITO S. GOLINGAY,THE ADMINISTRATOR," JOSE J. GOLINGAY GENERAL HOSPITAL, INC."," Malalag, Davao del Sur",TEDDYGARDO B. ADLAWAN,
ELVIS R. DENQUE,THE ADMINISTRATOR, MED PHARMA," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
JANET A. WARNER,THE ADMINISTRATOR, JAKZEG PHARMA CENTER," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
ANGEL R. BRILLANTES III,THE ADMINISTRATOR, ANGEL B. BRILLIANTES JR. FUNERAL HOME," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
EDGARDO B. BRILLANTES JR.,THE ADMINISTRATOR, E.B BRILLANTES FUNERAL HOME," Bansalan, Davao del Sur",TEDDYGARDO B. ADLAWAN,
AILYN D. DENILA,THE ADMINISTRATOR, TORIL COMMUNITY COOPERATIVE," Padada, Davao del Sur",TEDDYGARDO B. ADLAWAN,
CIRILO M. COLLADO JR.,THE ADMINISTRATOR, KIBLAWAN FUNERAL HOME," Kiblawan, Davao del Sur",TEDDYGARDO B. ADLAWAN,
HENRY B. BRILLANTES,THE ADMINISTRATOR, HENRY B. BRILLANTES FUNERAL HOME," Matanao, Davao del Sur",TEDDYGARDO B. ADLAWAN,
ESTER M. COLLADO,THE ADMINISTRATOR, FIVE BROTHERS FUNERAL HOME," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
ALVIE ARROCO,THE ADMINISTRATOR, GOODLIFE MEMORIAL CHAPEL CO.," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
ERMA L. COLLADO,THE ADMINISTRATOR, BANSALAN FUNERAL HOME," Banasalan, Davao del Sur",TEDDYGARDO B. ADLAWAN,
SHERWIN K. GUINANG,THE ADMINISTRATOR, GUINANG FUNERAL HOME," Matanao, Davao del Sur",TEDDYGARDO B. ADLAWAN,
EDWIN M. COLLADO,THE ADMINISTRATOR, CHRYSANTHEMUM MEMORIAL SERVICES," Sulop, Davao del Sur",TEDDYGARDO B. ADLAWAN,
HILDA P. PADILLA,THE ADMINISTRATOR, MAHARLIKA MEMORIAL SERVICES," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
FLORDILIZA LABJA,THE ADMINISTRATOR, PADILLA-LABJA MEMORIAL CHAPEL," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
MICHAEL P. DE ERIT,THE ADMINISTRATOR, JOSEPH D. RIVERA FUNERAL HOMES," Malalag, Davao del Sur",TEDDYGARDO B. ADLAWAN,
ARNYL ORDANEZA,THE ADMINISTRATOR, VILLA FUNERAL HOMES," Malalag, Davao del Sur",TEDDYGARDO B. ADLAWAN,
JOSEPHINE TAJO,THE ADMINISTRATOR, COSMIC FUNERAL HOME," Digos City, Davao del Sur",TEDDYGARDO B. ADLAWAN,
SUSAN L. VERSUELA,THE ADMINISTRATOR,LABAJO FUNERAL HOMES,"Panabsaban, Dugmanon, San Isidro, Davao Oriental",LOVELLE D. TORION,
,The Manager,"CAST-MD (Center Ambulatory Surgery & Total Medical Care of Davao, Inc.","J.P. Laurel Ave. Bajada, Brgy. Governor, Agdao Davao City",MARK REZZEL T. SARABIA ,
